,LifeStyle
2276,Bad
2277,Bad
2278,Bad
2279,Bad
2280,Bad
2281,Bad
2282,Bad
2283,Bad
2284,Average
2285,Bad
2286,Bad
2287,Bad
2288,Good
2289,Good
2290,Bad
2291,Bad
2292,Bad
2293,Bad
2294,Bad
2295,Average
2296,Average
2297,Bad
2298,Bad
2299,Good
2300,Bad
2301,Average
2302,Bad
2303,Great
2304,Bad
2305,Good
2306,Bad
2307,Average
2308,Bad
2309,Bad
2310,Bad
2311,Bad
2312,Bad
2313,Bad
2314,Average
2315,Average
2316,Bad
2317,Good
2318,Bad
2319,Bad
2320,Bad
2321,Bad
2322,Good
2323,Great
2324,Bad
2325,Bad
2326,Average
2327,Bad
2328,Bad
2329,Bad
2330,Bad
2331,Average
2332,Average
2333,Bad
2334,Bad
2335,Bad
2336,Average
2337,Good
2338,Bad
2339,Average
2340,Good
2341,Good
2342,Good
2343,Bad
2344,Bad
2345,Bad
2346,Great
2347,Bad
2348,Bad
2349,Bad
2350,Average
2351,Bad
2352,Bad
2353,Average
2354,Good
2355,Bad
2356,Great
2357,Bad
2358,Bad
2359,Great
2360,Average
2361,Average
2362,Bad
2363,Average
2364,Average
2365,Bad
2366,Average
2367,Average
2368,Good
2369,Bad
2370,Bad
2371,Average
2372,Bad
2373,Great
2374,Bad
2375,Good
2376,Average
2377,Bad
2378,Average
2379,Average
2380,Bad
2381,Bad
2382,Good
2383,Bad
2384,Bad
2385,Bad
2386,Good
2387,Bad
2388,Bad
2389,Bad
2390,Bad
2391,Average
2392,Bad
2393,Average
2394,Bad
2395,Bad
2396,Bad
2397,Bad
2398,Good
2399,Great
2400,Bad
2401,Average
2402,Great
2403,Average
2404,Bad
2405,Bad
2406,Bad
2407,Bad
2408,Bad
2409,Bad
2410,Bad
2411,Average
2412,Bad
2413,Great
2414,Average
2415,Good
2416,Bad
2417,Average
2418,Average
2419,Average
2420,Bad
2421,Bad
2422,Bad
2423,Bad
2424,Good
2425,Good
2426,Bad
2427,Bad
2428,Bad
2429,Bad
2430,Average
2431,Great
2432,Bad
2433,Great
2434,Bad
2435,Bad
2436,Bad
2437,Bad
2438,Bad
2439,Bad
2440,Bad
2441,Good
2442,Good
2443,Great
2444,Bad
2445,Bad
2446,Bad
2447,Average
2448,Bad
2449,Bad
2450,Average
2451,Bad
2452,Bad
2453,Average
2454,Great
2455,Average
2456,Bad
2457,Bad
2458,Bad
2459,Bad
2460,Bad
2461,Good
2462,Good
2463,Bad
2464,Bad
2465,Great
2466,Bad
2467,Great
2468,Bad
2469,Average
2470,Bad
2471,Bad
2472,Bad
2473,Bad
2474,Average
2475,Average
2476,Bad
2477,Bad
2478,Good
2479,Average
2480,Bad
2481,Average
2482,Bad
2483,Bad
2484,Average
2485,Average
2486,Average
2487,Average
2488,Great
2489,Bad
2490,Average
2491,Bad
2492,Average
2493,Bad
2494,Bad
2495,Bad
2496,Bad
2497,Average
2498,Bad
2499,Good
2500,Bad
2501,Bad
2502,Bad
2503,Bad
2504,Good
2505,Average
2506,Bad
2507,Average
2508,Bad
2509,Bad
2510,Average
2511,Bad
2512,Good
2513,Bad
2514,Average
2515,Bad
2516,Bad
2517,Bad
2518,Average
2519,Great
2520,Average
2521,Average
2522,Bad
2523,Great
2524,Bad
2525,Bad
2526,Bad
2527,Bad
2528,Bad
2529,Great
2530,Bad
2531,Bad
2532,Great
2533,Average
2534,Bad
2535,Bad
2536,Bad
2537,Bad
2538,Bad
2539,Bad
2540,Average
2541,Bad
2542,Good
2543,Bad
2544,Average
2545,Bad
2546,Bad
2547,Good
2548,Good
2549,Great
2550,Bad
2551,Good
2552,Bad
2553,Bad
2554,Average
2555,Good
2556,Bad
2557,Good
2558,Average
2559,Bad
2560,Average
2561,Bad
2562,Bad
2563,Bad
2564,Bad
2565,Good
2566,Great
2567,Bad
2568,Average
2569,Bad
2570,Bad
2571,Bad
2572,Bad
2573,Bad
2574,Bad
2575,Average
2576,Bad
2577,Bad
2578,Good
2579,Average
2580,Average
2581,Average
2582,Good
2583,Bad
2584,Bad
2585,Average
2586,Good
2587,Bad
2588,Bad
2589,Good
2590,Bad
2591,Bad
2592,Good
2593,Bad
2594,Bad
2595,Bad
2596,Bad
2597,Average
2598,Average
2599,Bad
2600,Average
2601,Bad
2602,Bad
2603,Bad
2604,Average
2605,Bad
2606,Bad
2607,Bad
2608,Bad
2609,Good
2610,Good
2611,Average
2612,Average
2613,Bad
2614,Average
2615,Average
2616,Bad
2617,Bad
2618,Bad
2619,Average
2620,Bad
2621,Bad
2622,Bad
2623,Bad
2624,Good
2625,Average
2626,Good
2627,Average
2628,Bad
2629,Good
2630,Bad
2631,Good
2632,Average
2633,Average
2634,Bad
2635,Bad
2636,Bad
2637,Bad
2638,Bad
2639,Bad
2640,Bad
2641,Good
2642,Bad
2643,Bad
2644,Bad
2645,Bad
2646,Bad
2647,Average
2648,Good
2649,Good
2650,Bad
2651,Bad
2652,Average
2653,Average
2654,Average
2655,Bad
2656,Average
2657,Bad
2658,Bad
2659,Bad
2660,Average
2661,Bad
2662,Bad
2663,Bad
2664,Bad
2665,Bad
2666,Bad
2667,Bad
2668,Bad
2669,Bad
2670,Bad
2671,Bad
2672,Bad
2673,Good
2674,Bad
2675,Average
2676,Bad
2677,Bad
2678,Bad
2679,Bad
2680,Bad
2681,Bad
2682,Bad
2683,Bad
2684,Bad
2685,Bad
2686,Bad
2687,Bad
2688,Average
2689,Bad
2690,Great
2691,Good
2692,Good
2693,Good
2694,Average
2695,Bad
2696,Bad
2697,Bad
2698,Average
2699,Average
2700,Bad
2701,Bad
2702,Bad
2703,Bad
2704,Bad
2705,Average
2706,Bad
2707,Average
2708,Bad
2709,Average
2710,Bad
2711,Average
2712,Average
2713,Bad
2714,Average
2715,Average
2716,Good
2717,Bad
2718,Bad
2719,Bad
2720,Bad
2721,Good
2722,Average
2723,Good
2724,Bad
2725,Bad
2726,Average
2727,Bad
2728,Bad
2729,Bad
2730,Bad
2731,Great
2732,Bad
2733,Bad
2734,Bad
2735,Bad
2736,Bad
2737,Bad
2738,Bad
2739,Good
2740,Average
2741,Good
2742,Bad
2743,Bad
2744,Bad
2745,Average
2746,Bad
2747,Bad
2748,Bad
2749,Bad
2750,Bad
2751,Bad
2752,Average
2753,Average
2754,Bad
2755,Average
2756,Bad
2757,Bad
2758,Bad
2759,Average
2760,Bad
2761,Bad
2762,Bad
2763,Bad
2764,Bad
2765,Bad
2766,Bad
2767,Average
2768,Bad
2769,Average
2770,Average
2771,Average
2772,Bad
2773,Bad
2774,Bad
2775,Bad
2776,Average
2777,Bad
2778,Bad
2779,Average
2780,Bad
2781,Bad
2782,Average
2783,Average
2784,Bad
2785,Average
2786,Bad
2787,Good
2788,Bad
2789,Good
2790,Bad
2791,Bad
2792,Bad
2793,Bad
2794,Bad
2795,Great
2796,Bad
2797,Bad
2798,Bad
2799,Bad
2800,Bad
2801,Average
2802,Bad
2803,Bad
2804,Bad
2805,Good
2806,Good
2807,Bad
2808,Bad
2809,Bad
2810,Bad
2811,Bad
2812,Bad
2813,Bad
2814,Bad
2815,Average
2816,Bad
2817,Bad
2818,Bad
2819,Average
2820,Bad
2821,Bad
2822,Bad
2823,Bad
2824,Average
2825,Bad
2826,Bad
2827,Average
2828,Average
2829,Good
2830,Average
2831,Bad
2832,Average
2833,Good
2834,Bad
2835,Bad
2836,Bad
2837,Average
2838,Bad
2839,Bad
2840,Average
2841,Bad
2842,Bad
2843,Good
2844,Bad
2845,Bad
2846,Great
2847,Good
2848,Average
2849,Average
2850,Good
2851,Good
2852,Good
2853,Bad
2854,Great
2855,Bad
2856,Bad
2857,Bad
2858,Bad
2859,Bad
2860,Average
2861,Bad
2862,Good
2863,Bad
2864,Bad
2865,Bad
2866,Bad
2867,Bad
2868,Bad
2869,Bad
2870,Bad
2871,Bad
2872,Average
2873,Bad
2874,Good
2875,Good
2876,Bad
2877,Average
2878,Bad
2879,Bad
2880,Bad
2881,Bad
2882,Good
2883,Bad
2884,Great
2885,Bad
2886,Bad
2887,Bad
2888,Bad
2889,Average
2890,Average
2891,Bad
2892,Great
2893,Bad
2894,Average
2895,Bad
2896,Bad
2897,Bad
2898,Bad
2899,Good
2900,Average
2901,Average
2902,Average
2903,Bad
2904,Bad
2905,Average
2906,Bad
2907,Bad
2908,Average
2909,Average
2910,Average
2911,Good
2912,Bad
2913,Bad
2914,Bad
2915,Bad
2916,Bad
2917,Bad
2918,Bad
2919,Bad
2920,Bad
2921,Bad
2922,Bad
2923,Bad
2924,Bad
2925,Bad
2926,Bad
2927,Bad
2928,Bad
2929,Bad
2930,Bad
2931,Average
2932,Average
2933,Bad
2934,Bad
2935,Average
2936,Bad
2937,Bad
2938,Average
2939,Average
2940,Bad
2941,Bad
2942,Bad
2943,Bad
2944,Average
2945,Bad
2946,Bad
2947,Good
2948,Average
2949,Bad
2950,Bad
2951,Average
2952,Average
2953,Bad
2954,Bad
2955,Bad
2956,Bad
2957,Bad
2958,Bad
2959,Good
2960,Good
2961,Bad
2962,Bad
2963,Bad
2964,Bad
2965,Average
2966,Bad
2967,Great
2968,Bad
2969,Average
2970,Good
2971,Great
2972,Bad
2973,Bad
2974,Average
2975,Bad
2976,Average
2977,Good
2978,Average
2979,Bad
2980,Good
2981,Bad
2982,Good
2983,Bad
2984,Bad
2985,Bad
2986,Average
2987,Average
2988,Average
2989,Good
2990,Average
2991,Average
2992,Bad
2993,Bad
2994,Great
2995,Bad
2996,Bad
2997,Bad
2998,Average
2999,Average
3000,Average
3001,Bad
3002,Bad
3003,Average
3004,Bad
3005,Bad
3006,Average
3007,Average
3008,Average
3009,Great
3010,Bad
3011,Bad
3012,Bad
3013,Bad
3014,Average
3015,Great
3016,Average
3017,Average
3018,Bad
3019,Average
3020,Bad
3021,Bad
3022,Great
3023,Bad
3024,Average
3025,Bad
3026,Average
3027,Bad
3028,Average
3029,Average
3030,Bad
3031,Average
3032,Bad
3033,Bad
3034,Bad
3035,Average
3036,Bad
3037,Bad
3038,Average
3039,Bad
3040,Bad
3041,Average
3042,Bad
3043,Bad
3044,Bad
3045,Bad
3046,Bad
3047,Average
3048,Average
3049,Average
3050,Bad
3051,Bad
3052,Average
3053,Average
3054,Bad
3055,Bad
3056,Bad
3057,Average
3058,Bad
3059,Bad
3060,Average
3061,Bad
3062,Great
3063,Bad
3064,Average
3065,Bad
3066,Bad
3067,Bad
3068,Bad
3069,Bad
3070,Good
3071,Bad
3072,Average
3073,Bad
3074,Average
3075,Average
3076,Average
3077,Average
3078,Bad
3079,Bad
3080,Bad
3081,Bad
3082,Average
3083,Average
3084,Bad
3085,Bad
3086,Bad
3087,Average
3088,Bad
3089,Bad
3090,Bad
3091,Bad
3092,Bad
3093,Great
3094,Average
3095,Bad
3096,Average
3097,Bad
3098,Bad
3099,Average
3100,Bad
3101,Bad
3102,Bad
3103,Bad
3104,Average
3105,Bad
3106,Bad
3107,Great
3108,Bad
3109,Average
3110,Average
3111,Bad
3112,Bad
3113,Average
3114,Average
3115,Bad
3116,Bad
3117,Good
3118,Bad
3119,Average
3120,Bad
3121,Good
3122,Good
3123,Bad
3124,Average
3125,Good
3126,Great
3127,Bad
3128,Great
3129,Bad
3130,Average
3131,Bad
3132,Average
3133,Good
3134,Average
3135,Bad
3136,Average
3137,Great
3138,Average
3139,Bad
3140,Average
3141,Good
3142,Great
3143,Bad
3144,Average
3145,Average
3146,Bad
3147,Bad
3148,Average
3149,Bad
3150,Bad
3151,Bad
3152,Bad
3153,Bad
3154,Good
3155,Bad
3156,Good
3157,Bad
3158,Bad
3159,Bad
3160,Bad
3161,Bad
3162,Good
3163,Bad
3164,Bad
3165,Average
3166,Bad
3167,Bad
3168,Good
3169,Bad
3170,Average
3171,Good
3172,Bad
3173,Good
3174,Bad
3175,Average
3176,Bad
3177,Bad
3178,Bad
3179,Bad
3180,Bad
3181,Bad
3182,Bad
3183,Good
3184,Good
3185,Average
3186,Bad
3187,Bad
3188,Average
3189,Bad
3190,Bad
3191,Bad
3192,Bad
3193,Good
3194,Average
3195,Average
3196,Bad
3197,Great
3198,Good
3199,Great
3200,Bad
3201,Bad
3202,Average
3203,Bad
3204,Average
3205,Bad
3206,Bad
3207,Bad
3208,Average
3209,Bad
3210,Average
3211,Bad
3212,Bad
3213,Bad
3214,Average
3215,Good
3216,Bad
3217,Average
3218,Bad
3219,Average
3220,Bad
3221,Bad
3222,Bad
3223,Bad
3224,Bad
3225,Average
3226,Average
3227,Good
3228,Bad
3229,Good
3230,Average
3231,Bad
3232,Average
3233,Bad
3234,Bad
3235,Bad
3236,Bad
3237,Bad
3238,Bad
3239,Average
3240,Bad
3241,Bad
3242,Average
3243,Bad
3244,Bad
3245,Bad
3246,Bad
3247,Bad
3248,Bad
3249,Average
3250,Average
3251,Bad
3252,Average
3253,Good
3254,Average
3255,Bad
3256,Good
3257,Average
3258,Good
3259,Bad
3260,Average
3261,Good
3262,Bad
3263,Bad
3264,Average
3265,Average
3266,Bad
3267,Good
3268,Average
3269,Good
3270,Bad
3271,Great
3272,Average
3273,Average
3274,Good
3275,Bad
3276,Bad
3277,Bad
3278,Bad
3279,Bad
3280,Bad
3281,Bad
3282,Bad
3283,Bad
3284,Average
3285,Bad
3286,Bad
3287,Bad
3288,Average
3289,Bad
3290,Bad
3291,Bad
3292,Bad
3293,Great
3294,Bad
3295,Bad
3296,Good
3297,Average
3298,Good
3299,Bad
3300,Average
3301,Good
3302,Bad
3303,Bad
3304,Bad
3305,Great
3306,Great
3307,Average
3308,Bad
3309,Average
3310,Bad
3311,Bad
3312,Average
3313,Average
3314,Bad
3315,Bad
3316,Bad
3317,Bad
3318,Average
3319,Great
3320,Bad
3321,Bad
3322,Good
3323,Bad
3324,Great
3325,Bad
3326,Bad
3327,Average
3328,Bad
3329,Bad
3330,Bad
3331,Bad
3332,Bad
3333,Great
3334,Great
3335,Bad
3336,Average
3337,Average
3338,Average
3339,Bad
3340,Average
3341,Bad
3342,Bad
3343,Average
3344,Bad
3345,Bad
3346,Good
3347,Bad
3348,Bad
3349,Bad
3350,Average
3351,Average
3352,Average
3353,Average
3354,Average
3355,Bad
3356,Great
3357,Average
3358,Bad
3359,Average
3360,Bad
3361,Bad
3362,Bad
3363,Average
3364,Bad
3365,Bad
3366,Bad
3367,Bad
3368,Average
3369,Average
3370,Bad
3371,Good
3372,Bad
3373,Bad
3374,Bad
3375,Bad
3376,Good
3377,Bad
3378,Bad
3379,Bad
3380,Bad
3381,Bad
3382,Good
3383,Average
3384,Good
3385,Bad
3386,Bad
3387,Good
3388,Average
3389,Bad
3390,Bad
3391,Bad
3392,Bad
3393,Bad
3394,Bad
3395,Average
3396,Average
3397,Bad
3398,Bad
3399,Bad
3400,Bad
3401,Bad
3402,Bad
3403,Average
3404,Bad
3405,Average
3406,Good
3407,Bad
3408,Bad
3409,Bad
3410,Bad
3411,Good
3412,Great
3413,Good
3414,Bad
3415,Average
3416,Bad
3417,Good
3418,Bad
3419,Bad
3420,Bad
3421,Average
3422,Great
3423,Average
3424,Bad
3425,Good
3426,Bad
3427,Average
3428,Great
3429,Bad
3430,Bad
3431,Bad
3432,Bad
3433,Bad
3434,Bad
3435,Bad
3436,Average
3437,Bad
3438,Average
3439,Average
3440,Bad
3441,Bad
3442,Average
3443,Bad
3444,Good
3445,Bad
3446,Bad
3447,Bad
3448,Bad
3449,Average
3450,Bad
3451,Average
3452,Bad
3453,Bad
3454,Bad
3455,Bad
3456,Great
3457,Bad
3458,Average
3459,Great
3460,Bad
3461,Average
3462,Bad
3463,Bad
3464,Bad
3465,Bad
3466,Bad
3467,Average
3468,Average
3469,Bad
3470,Bad
3471,Bad
3472,Bad
3473,Bad
3474,Bad
3475,Bad
3476,Average
3477,Bad
3478,Good
3479,Bad
3480,Average
3481,Bad
3482,Bad
3483,Bad
3484,Bad
3485,Bad
3486,Bad
3487,Average
3488,Bad
3489,Bad
3490,Bad
3491,Average
3492,Bad
3493,Bad
3494,Bad
3495,Bad
3496,Bad
3497,Bad
3498,Great
3499,Bad
3500,Bad
3501,Bad
3502,Bad
3503,Bad
3504,Bad
3505,Bad
3506,Bad
3507,Bad
3508,Bad
3509,Bad
3510,Good
3511,Bad
3512,Average
3513,Great
3514,Average
3515,Great
3516,Average
3517,Bad
3518,Bad
3519,Bad
3520,Bad
3521,Good
3522,Great
3523,Good
3524,Bad
3525,Good
3526,Bad
3527,Average
3528,Bad
3529,Bad
3530,Average
3531,Good
3532,Bad
3533,Bad
3534,Bad
3535,Average
3536,Bad
3537,Bad
3538,Bad
3539,Bad
3540,Average
3541,Bad
3542,Bad
3543,Bad
3544,Average
3545,Good
3546,Good
3547,Bad
3548,Bad
3549,Bad
3550,Average
3551,Bad
3552,Bad
3553,Bad
3554,Average
3555,Bad
3556,Average
3557,Average
3558,Bad
3559,Bad
3560,Bad
3561,Average
3562,Bad
3563,Bad
3564,Bad
3565,Bad
3566,Average
3567,Bad
3568,Average
3569,Bad
3570,Average
3571,Bad
3572,Bad
3573,Bad
3574,Average
3575,Bad
3576,Bad
3577,Bad
3578,Average
3579,Bad
3580,Average
3581,Bad
3582,Bad
3583,Good
3584,Bad
3585,Good
3586,Average
3587,Bad
3588,Bad
3589,Good
3590,Average
3591,Bad
3592,Average
3593,Bad
3594,Average
3595,Average
3596,Bad
3597,Great
3598,Average
3599,Bad
3600,Bad
3601,Bad
3602,Bad
3603,Bad
3604,Bad
3605,Average
3606,Bad
3607,Average
3608,Bad
3609,Average
3610,Bad
3611,Bad
3612,Bad
3613,Bad
3614,Average
3615,Average
3616,Bad
3617,Bad
3618,Bad
3619,Average
3620,Bad
3621,Good
3622,Good
3623,Bad
3624,Average
3625,Average
3626,Average
3627,Bad
3628,Bad
3629,Bad
3630,Good
3631,Average
3632,Good
3633,Average
3634,Great
3635,Average
3636,Bad
3637,Average
3638,Average
3639,Average
3640,Bad
3641,Bad
3642,Bad
3643,Bad
3644,Average
3645,Bad
3646,Average
3647,Average
3648,Bad
3649,Bad
3650,Average
3651,Good
3652,Good
3653,Average
3654,Bad
3655,Bad
3656,Bad
3657,Good
3658,Bad
3659,Bad
3660,Bad
3661,Bad
3662,Bad
3663,Average
3664,Bad
3665,Bad
3666,Bad
3667,Bad
3668,Great
3669,Bad
3670,Bad
3671,Bad
3672,Bad
3673,Bad
3674,Bad
3675,Bad
3676,Average
3677,Bad
3678,Bad
3679,Average
3680,Bad
3681,Average
3682,Bad
3683,Bad
3684,Bad
3685,Average
3686,Bad
3687,Bad
3688,Average
3689,Average
3690,Average
3691,Average
3692,Bad
3693,Good
3694,Bad
3695,Good
3696,Average
3697,Bad
3698,Bad
3699,Bad
3700,Average
3701,Average
3702,Bad
3703,Average
3704,Average
3705,Bad
3706,Bad
3707,Good
3708,Bad
3709,Bad
3710,Bad
3711,Bad
3712,Bad
3713,Bad
3714,Bad
3715,Great
3716,Average
3717,Average
3718,Bad
3719,Bad
3720,Good
3721,Bad
3722,Average
3723,Bad
3724,Bad
3725,Average
3726,Good
3727,Bad
3728,Good
3729,Good
3730,Average
3731,Average
3732,Bad
3733,Bad
3734,Bad
3735,Bad
3736,Average
3737,Bad
3738,Bad
3739,Bad
3740,Average
3741,Bad
3742,Average
3743,Good
3744,Good
3745,Bad
3746,Average
3747,Average
3748,Bad
3749,Bad
3750,Bad
3751,Bad
3752,Bad
3753,Bad
3754,Bad
3755,Average
3756,Bad
3757,Bad
3758,Bad
3759,Bad
3760,Bad
3761,Good
3762,Bad
3763,Bad
3764,Bad
3765,Bad
3766,Great
3767,Good
3768,Average
3769,Average
3770,Good
3771,Bad
3772,Bad
3773,Bad
3774,Good
3775,Average
3776,Bad
3777,Average
3778,Average
3779,Bad
3780,Average
3781,Good
3782,Average
3783,Good
3784,Bad
3785,Good
3786,Average
3787,Average
3788,Bad
3789,Good
3790,Average
3791,Average
3792,Bad
3793,Average
3794,Bad
3795,Bad
3796,Bad
3797,Bad
3798,Bad
3799,Bad
3800,Bad
3801,Average
3802,Good
3803,Bad
3804,Bad
3805,Bad
3806,Bad
3807,Bad
3808,Good
3809,Bad
3810,Bad
3811,Bad
3812,Average
3813,Bad
3814,Bad
3815,Bad
3816,Average
3817,Bad
3818,Bad
3819,Average
3820,Average
3821,Bad
3822,Bad
3823,Great
3824,Average
3825,Average
3826,Good
3827,Bad
3828,Bad
3829,Good
3830,Bad
3831,Bad
3832,Bad
3833,Average
3834,Bad
3835,Bad
3836,Bad
3837,Bad
3838,Good
3839,Good
3840,Good
3841,Average
3842,Average
3843,Average
3844,Bad
3845,Bad
3846,Bad
3847,Average
3848,Bad
3849,Average
3850,Bad
3851,Bad
3852,Bad
3853,Bad
3854,Bad
3855,Bad
3856,Bad
3857,Good
3858,Great
3859,Bad
3860,Bad
3861,Average
3862,Bad
3863,Bad
3864,Bad
3865,Bad
3866,Great
3867,Bad
3868,Bad
3869,Bad
3870,Great
3871,Good
3872,Bad
3873,Bad
3874,Good
3875,Good
3876,Bad
3877,Bad
3878,Bad
3879,Bad
3880,Bad
3881,Good
3882,Bad
3883,Good
3884,Bad
3885,Bad
3886,Bad
3887,Bad
3888,Bad
3889,Great
3890,Bad
3891,Great
3892,Good
3893,Great
3894,Good
3895,Great
3896,Good
3897,Great
3898,Bad
3899,Bad
3900,Bad
3901,Bad
3902,Bad
3903,Good
3904,Bad
3905,Average
3906,Bad
3907,Bad
3908,Average
3909,Bad
3910,Bad
3911,Average
3912,Bad
3913,Average
3914,Bad
3915,Bad
3916,Bad
3917,Good
3918,Good
3919,Bad
3920,Bad
3921,Bad
3922,Average
3923,Good
3924,Average
3925,Bad
3926,Good
3927,Bad
3928,Bad
3929,Bad
3930,Bad
3931,Bad
3932,Good
3933,Average
3934,Good
3935,Good
3936,Good
3937,Average
3938,Bad
3939,Bad
3940,Bad
3941,Average
3942,Bad
3943,Bad
3944,Average
3945,Average
3946,Average
3947,Bad
3948,Average
3949,Bad
3950,Bad
3951,Average
3952,Bad
3953,Bad
3954,Good
3955,Bad
3956,Bad
3957,Bad
3958,Average
3959,Average
3960,Average
3961,Bad
3962,Good
3963,Bad
3964,Bad
3965,Good
3966,Bad
3967,Great
3968,Bad
3969,Bad
3970,Bad
3971,Bad
3972,Good
3973,Great
3974,Good
3975,Bad
3976,Average
3977,Average
3978,Bad
3979,Bad
3980,Great
3981,Bad
3982,Average
3983,Bad
3984,Bad
3985,Great
3986,Bad
3987,Bad
3988,Average
3989,Bad
3990,Average
3991,Average
3992,Bad
3993,Bad
3994,Bad
3995,Bad
3996,Average
3997,Average
3998,Bad
3999,Bad
4000,Average
4001,Average
4002,Bad
4003,Average
4004,Bad
4005,Bad
4006,Bad
4007,Average
4008,Good
4009,Bad
4010,Bad
4011,Bad
4012,Average
4013,Bad
4014,Average
4015,Average
4016,Bad
4017,Bad
4018,Average
4019,Bad
4020,Average
4021,Bad
4022,Average
4023,Bad
4024,Bad
4025,Bad
4026,Average
4027,Bad
4028,Bad
4029,Bad
4030,Bad
4031,Good
4032,Bad
4033,Good
4034,Bad
4035,Bad
4036,Bad
4037,Bad
4038,Average
4039,Great
4040,Bad
4041,Bad
4042,Average
4043,Good
4044,Average
4045,Average
4046,Bad
4047,Bad
4048,Bad
4049,Bad
4050,Bad
4051,Bad
4052,Bad
4053,Average
4054,Bad
4055,Bad
4056,Average
4057,Average
4058,Bad
4059,Bad
4060,Bad
4061,Bad
4062,Bad
4063,Bad
4064,Bad
4065,Average
4066,Bad
4067,Great
4068,Bad
4069,Bad
4070,Bad
4071,Bad
4072,Bad
4073,Bad
4074,Bad
4075,Average
4076,Good
4077,Average
4078,Bad
4079,Average
4080,Average
4081,Good
4082,Average
4083,Bad
4084,Bad
4085,Bad
4086,Bad
4087,Bad
4088,Bad
4089,Bad
4090,Average
4091,Good
4092,Bad
4093,Bad
4094,Bad
4095,Average
4096,Bad
4097,Bad
4098,Bad
4099,Bad
4100,Bad
4101,Average
4102,Bad
4103,Bad
4104,Bad
4105,Bad
4106,Bad
4107,Average
4108,Bad
4109,Bad
4110,Average
4111,Average
4112,Great
4113,Average
4114,Bad
4115,Bad
4116,Good
4117,Bad
4118,Bad
4119,Good
4120,Bad
4121,Great
4122,Bad
4123,Average
4124,Great
4125,Bad
4126,Bad
4127,Bad
4128,Average
4129,Bad
4130,Average
4131,Bad
4132,Average
4133,Bad
4134,Bad
4135,Bad
4136,Bad
4137,Bad
4138,Average
4139,Bad
4140,Average
4141,Average
4142,Bad
4143,Great
4144,Bad
4145,Average
4146,Average
4147,Bad
4148,Average
4149,Bad
4150,Bad
4151,Bad
4152,Good
4153,Bad
4154,Bad
4155,Bad
4156,Bad
4157,Bad
4158,Bad
4159,Good
4160,Average
4161,Bad
4162,Bad
4163,Great
4164,Average
4165,Good
4166,Bad
4167,Average
4168,Bad
4169,Average
4170,Bad
4171,Bad
4172,Bad
4173,Bad
4174,Average
4175,Good
4176,Bad
4177,Bad
4178,Good
4179,Bad
4180,Good
4181,Bad
4182,Average
4183,Bad
4184,Bad
4185,Bad
4186,Average
4187,Good
4188,Average
4189,Good
4190,Bad
4191,Great
4192,Bad
4193,Good
4194,Bad
4195,Bad
4196,Bad
4197,Bad
4198,Bad
4199,Average
4200,Average
4201,Bad
4202,Average
4203,Bad
4204,Bad
4205,Bad
4206,Bad
4207,Bad
4208,Bad
4209,Bad
4210,Bad
4211,Bad
4212,Bad
4213,Bad
4214,Bad
4215,Bad
4216,Bad
4217,Average
4218,Bad
4219,Bad
4220,Average
4221,Average
4222,Bad
4223,Great
4224,Good
4225,Bad
4226,Average
4227,Bad
4228,Bad
4229,Average
4230,Bad
4231,Good
4232,Bad
4233,Bad
4234,Average
4235,Bad
4236,Bad
4237,Bad
4238,Bad
4239,Average
4240,Average
4241,Good
4242,Good
4243,Bad
4244,Bad
4245,Bad
4246,Average
4247,Bad
4248,Bad
4249,Bad
4250,Bad
4251,Average
4252,Average
4253,Bad
4254,Good
4255,Bad
4256,Good
4257,Average
4258,Bad
4259,Bad
4260,Average
4261,Average
4262,Good
4263,Average
4264,Bad
4265,Bad
4266,Average
4267,Average
4268,Bad
4269,Average
4270,Bad
4271,Average
4272,Average
4273,Bad
4274,Bad
4275,Average
4276,Good
4277,Good
4278,Average
4279,Bad
4280,Bad
4281,Great
4282,Bad
4283,Bad
4284,Bad
4285,Average
4286,Bad
4287,Bad
4288,Bad
4289,Bad
4290,Average
4291,Average
4292,Bad
4293,Average
4294,Average
4295,Bad
4296,Bad
4297,Bad
4298,Bad
4299,Great
4300,Bad
4301,Average
4302,Great
4303,Bad
4304,Bad
4305,Average
4306,Good
4307,Great
4308,Average
4309,Bad
4310,Average
4311,Bad
4312,Bad
4313,Bad
4314,Bad
4315,Bad
4316,Good
4317,Great
4318,Bad
4319,Bad
4320,Bad
4321,Bad
4322,Good
4323,Good
4324,Bad
4325,Bad
4326,Bad
4327,Good
4328,Average
4329,Average
4330,Bad
4331,Bad
4332,Bad
4333,Great
4334,Bad
4335,Bad
4336,Average
4337,Bad
4338,Good
4339,Average
4340,Bad
4341,Bad
4342,Bad
4343,Average
4344,Bad
4345,Bad
4346,Average
4347,Average
4348,Good
4349,Bad
4350,Bad
4351,Good
4352,Bad
4353,Bad
4354,Bad
4355,Bad
4356,Bad
4357,Bad
4358,Bad
4359,Bad
4360,Good
4361,Average
4362,Good
4363,Average
4364,Bad
4365,Bad
4366,Bad
4367,Bad
4368,Bad
4369,Average
4370,Average
4371,Bad
4372,Bad
4373,Bad
4374,Bad
4375,Bad
4376,Good
4377,Bad
4378,Good
4379,Bad
4380,Average
4381,Bad
4382,Bad
4383,Bad
4384,Bad
4385,Average
4386,Bad
4387,Average
4388,Average
4389,Bad
4390,Bad
4391,Bad
4392,Good
4393,Good
4394,Bad
